
CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XHRBridge.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975906.870886
e342975906.926971
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m:16:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.md312dfa26571b441^f356eda26571b441^-962"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m:16:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#374#231#4(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975906#124#124#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m:16:-342975906#248#126#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975906#657#231#4(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975906#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975906#18446744073709551615#0#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m:16:-342975906#18446744073709551615#0#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975906#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m0000000000000000^3629"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XHRBridge.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XHRBridge.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XHRBridge.o"36"BED50E15-FC76-48FD-A546-DB238A51ED89-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XMLModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975914.091852
e342975914.186282
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XMLModule.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m:11:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.h:9:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.mf0a217aa6571b441^02ba2faa6571b441^-1087"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.h:9:In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m:11:/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975914#499#231#5(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975914#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975914#124#124#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.h:9:-342975914#248#125#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m:11:-342975914#373#126#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975914#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342975914#782#231#5(3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:-342975914#18446744073709551615#0#-0#-4@117"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:-342975914#18446744073709551615#0#-0#-4@118"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.h:9:-342975914#18446744073709551615#0#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m:11:-342975914#18446744073709551615#0#-0#-4@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h-342975914#18446744073709551615#0#-0#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@119"file://localhost/Users/Development/Documents/Titanium%20Studio%20Workspace/FridayLunch/build/iphone/Classes/XMLModule.m0000000000000000^3629"CompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dd33d15d-d895-460d-90fe-18edf5978b45 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-generated-files.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-own-target-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-all-target-headers.hmap" -iquote "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/FridayLunch-project-headers.hmap" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources/i386" "-I/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/DerivedSources" "-F/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch -MMD -MT dependencies -MF "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XMLModule.d" -c "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/XMLModule.m" -o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/XMLModule.o"36"1815090B-7BCF-40EA-9652-7E4582CECF7D-

CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/YahooModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975906.859620
e342975906.937626
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/YahooModule.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:11:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.h:11:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/YahooModule.m:16:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
